Taylor Swift	2017704360	4457179
BTS	1904786381	1564822
Kanye West	928358672	6417506
Lana Del Rey	850093141	3859944
Radiohead	808693133	6371514
The Beatles	743842414	5149839
Drake	623654341	5364152
Arctic Monkeys	607385871	5449916
The Weeknd	593698776	3734920
Coldplay	551426294	7263484
Lady Gaga	535416539	5682167
Ariana Grande	511792811	3068099
Tyler, the Creator	471714160	2703159
Kendrick Lamar	467779344	3396320
Pink Floyd	440407649	4288655
Frank Ocean	425518863	2978206
Muse	421852219	5066372
Linkin Park	416581387	5232300
Beyoncé	404101260	5281448
Red Hot Chili Peppers	401264751	5867417
Eminem	382052140	6309487
Metallica	380803169	3961732
Nirvana	366334528	5889978
Rihanna	359619895	6540881
Playboi Carti	344846775	1454922
Paramore	337920175	4057065
Billie Eilish	328589533	2634507
Gorillaz	322537705	5234338
System of a Down	320501459	4511699
Mitski	318738878	1921036
The Smiths	311901734	3649308
The Strokes	306470022	4525640
Juice WRLD	306043147	1617337
Jung Kook	301412226	751267
Britney Spears	301258873	4807946
Queen	300999809	5702880
Daft Punk	293456694	5075803
David Bowie	291706708	4482114
SZA	281092866	2267190
Travis Scott	278723675	1861437
TWICE	276557522	1026862
Harry Styles	275988752	2242430
jimin	275764621	398458
Green Day	275413737	5076321
The Killers	274805156	5646084
My Chemical Romance	274309190	3587377
Katy Perry	271843581	5495739
V	269701935	523423
Deftones	267477113	2867963
Foo Fighters	265469148	5166042
Doja Cat	262385752	2364848
Olivia Rodrigo	259975595	1969345
The Cure	259281594	4175505
Mac Miller	251551830	2512310
Fall Out Boy	249920034	3904746
Led Zeppelin	248614559	3910749
blink-182	247975269	3948142
Lorde	246990218	2709865
Florence + the Machine	244556835	3405319
TOMORROW X TOGETHER	243487356	763596
Rammstein	238327176	2383509
LIL UZI VERT	237385960	1777770
Madonna	231729201	4280125
Tame Impala	228991048	2881647
BLACKPINK	228524338	1255403
Nine Inch Nails	228403704	2794974
Adele	223896267	4406436
$uicideboy$	223120086	993482
Depeche Mode	222311673	3523134
J-Hope	221014450	558362
Arcade Fire	221000521	3150710
Slipknot	219467898	3205570
STRAY KIDS	219363769	687122
Joji	211632580	1954597
The Rolling Stones	210941775	4879361
Iron Maiden	209448913	2631636
Sufjan Stevens	209313221	3008249
Michael Jackson	208703681	5118572
Bladee	206339308	609578
Miley Cyrus	205292266	3717624
Nicki Minaj	205006547	3723886
Post Malone	204083800	2441642
Oasis	203696813	4605876
The Neighbourhood	203006964	2606881
Bob Dylan	202174500	3317290
Panic! at the Disco	199738293	3495718
Kid Cudi	199263475	3811112
Kings of Leon	198472861	4212465
Agust D	194978754	515972
Death Cab for Cutie	192296246	3312394
Korn	191873658	3286907
Dua Lipa	191087916	2286964
xxxtentacion	190016058	1830480
The Smashing Pumpkins	189766903	3791506
Queens of the Stone Age	189210891	3096526
Future	187797308	1986377
Bring Me the Horizon	186259184	2032635
Pearl Jam	185922973	3435877
The National	185789362	2211641
Weezer	184123310	4191276
One Direction	184111131	2319062
The 1975	184039706	1938385
Ed Sheeran	183821600	3190459
Maroon 5	182165341	5102887
Björk	182006692	2848853
Childish Gambino	179824171	2588887
LIL PEEP	179536289	1315490
Elliott Smith	177615802	2341803
Imagine Dragons	175601611	3097992
Bon Iver	175003632	2852472
AC/DC	174922464	3687488
Mac DeMarco	174861099	2038741
U2	174662590	4198627
J. Cole	174048319	2952981
A$AP Rocky	172705422	2262516
The Doors	171900118	3940774
Phoebe Bridgers	170551651	1394572
Twenty One Pilots	170208126	2131558
Justin Bieber	167531615	3371954
Jay-Z	166636010	4709012
Rise Against	166574617	2438052
Tool	165158571	2058301
Seventeen	163928369	600804
The xx	163256093	2413311
Mariah Carey	162852366	3849774
yeat	162323733	819228
Bruno Mars	160144244	3712930
The Black Keys	159858632	2786799
Bad Bunny	159637336	1253166
Beach House	159305967	2471515
Fleetwood Mac	159103004	3539301
Pixies	158974227	3419763
The Offspring	158466842	3671298
Christina Aguilera	156603419	3525521
Kali Uchis	156365738	1904351
Interpol	156179249	2758586
The White Stripes	155307588	3937547
Guns N' Roses	152809244	4202360
Crystal Castles	152686601	2304983
Modest Mouse	151798316	2886220
BROCKHAMPTON	150103390	1253438
John Mayer	149674599	3157165
MGMT	148850560	4064083
Red Velvet	148379414	879432
Marilyn Manson	148029390	2678600
NewJeans	145328706	955235
Black Sabbath	145090928	3371969
Black Sabbath	145090928	3371969
Steve Lacy	144203620	1889433
Halsey	141704038	1893962
Aphex Twin	141582886	2287284
Massive Attack	141538455	2992476
Melanie Martinez	139923707	1517302
Joy Division	139841218	2745642
Grimes	138839522	1891783
Selena Gomez	137255610	2193793
Avenged Sevenfold	137114421	2221351
David Guetta	136600707	4181699
RM	136583646	435422
Calvin Harris	136183802	3770567
Amy Winehouse	135131153	3508216
Demi Lovato	135068131	2451259
Blur	134609670	3807970
Franz Ferdinand	134547380	3881652
Megadeth	134519498	1854931
Jack Johnson	133162136	3052916
Evanescence	132886091	3182506
Vampire Weekend	132043409	2899815
Johnny Cash	130486975	3439144
Disturbed	130338387	2885911
The Kooks	129519605	3200343
Alice in Chains	128157622	2590155
Metro Boomin	127297919	1556417
Boards of Canada	126890283	1734645
Incubus	126712692	3013941
Sia	125394758	3386643
5 Seconds of Summer	125028869	1529230
Beck	122964303	3534870
R.E.M.	121744153	3629825
Rage Against the Machine	120782564	3507127
JPEGMAFIA	120686605	801712
Kylie Minogue	120210336	2742556
Bloc Party	120167156	2893764
Clairo	119412280	1696138
Hozier	118511453	2162498
Cigarettes After Sex	118059190	1650973
21 Savage	117738685	1430472
Baby Keem	117472273	1259327
Mumford & Sons	116941415	2313971
Trippie Redd	116404977	1220834
LUCKI	115783025	614913
Shakira	115762600	3671102
Ellie Goulding	115589081	2988094
Exo	114370757	686533
Three Days Grace	114368749	2886136
The Beach Boys	113373391	3385270
The Clash	112841134	3214688
Conan Gray	112422489	1511364
A Day to Remember	112101293	1589988
Sum 41	111998079	2812559
M83	111448670	2820495
Frank Sinatra	110836702	3652078
Moby	110831381	3051332
ENHYPEN	109678140	589042
Carly Rae Jepsen	109671954	2133210
Carly Rae Jepsen	109671954	2133210
Death Grips	109626006	906084
ABBA	109120978	3077619
Bruce Springsteen	108615684	2845548
Elton John	108478739	4041114
Elvis Presley	107352175	3448387
Rosalía	107070425	1175184
Hans Zimmer	106318615	2075270
Black Eyed Peas	106033356	4721680
Slayer	105678040	1882190
Portishead	105400630	2561188
Jimi Hendrix	104742650	3479485
Limp Bizkit	104360576	3017846
Young Thug	104045353	1268676
Yeah Yeah Yeahs	103662754	3168663
Air	102922848	2540917
TV Girl	102777811	1492967
Nickelback	102648849	3430051
P!nk	102040240	3475281
Brent Faiyaz	101555587	1224124
Fiona Apple	101456363	2081509
The Shins	101115862	2765322
alt-J	100960000	1871253
OneRepublic	100853073	3503850
Troye Sivan	100194522	1691841
Snow Patrol	100003252	3500117
pinkpantheress	99499735	1617305
Sonic Youth	98739730	2205020
Beastie Boys	98672322	2905557
2Pac	98543393	3237190
Bullet for My Valentine	97885844	2109197
Earl Sweatshirt	97607970	1152112
Marina	97349793	1362659
Papa Roach	97326252	3004408
MF DOOM	97077755	1546721
Pop Smoke	96629317	1118194
Phoenix	96390439	2610307
Car Seat Headrest	96096409	913506
The Velvet Underground	95758469	2657787
Fleet Foxes	95453348	2131285
OutKast	95350456	3785349
Breaking Benjamin	95136171	2377433
Nas	95120183	2764461
All Time Low	94849165	1933784
Two Door Cinema Club	94739130	2477351
Charlie Puth	94566835	1585714
Aerosmith	94047324	3777225
Ateez	94039647	442039
Talking Heads	93169534	2470452
Loona	92865189	792652
beabadoobee	92642393	1339079
The Who	92304497	3348165
Lil Baby	92239817	1032235
Shawn Mendes	92163528	1869141
Foals	92067678	1857197
Foals	92067678	1857197
Chris Brown	91744704	3764810
Chris Brown	91744704	3764810
aespa	91677377	662238
Ramones	90965117	2410476
Little Mix	90854167	1354726
The Cranberries	90796988	3344828
Sabrina Carpenter	90599022	1250975
Kate Bush	90482189	2376527
Kelly Clarkson	90414535	3461411
Yung Lean	89998311	844519
Denzel Curry	89649401	1045211
Pierce The Veil	88590531	1175129
Ghost	88205175	1101798
NCT 127	88184332	524225
Bob Marley & The Wailers	87829409	2654627
Foster the People	87315188	2826207
My Bloody Valentine	87292175	1551653
Simon & Garfunkel	87052850	2997677
Tove Lo	87028006	1729237
Creedence Clearwater Revival	86934382	3229489
Pantera	86866273	1976271
Jimmy Eat World	86858851	2694647
Bon Jovi	86820797	3251873
Cocteau Twins	86568925	1504715
YoungBoy Never Broke Again	85914391	678466
Lily Allen	85447093	2803580
LE SSERAFIM	85332212	657044
New Order	84637074	2540458
Keane	84221995	3142329
Sam Smith	83630065	2354737
Anitta	83412706	776467
Judas Priest	83269577	1741458
Nick Cave & The Bad Seeds	83210719	1714948
Nick Cave & The Bad Seeds	83210719	1714948
Bones	83009677	751989
Slowdive	82957175	1370625
Daniel Caesar	81771703	1355703
Neutral Milk Hotel	81604655	1801857
Johann Sebastian Bach	81115456	2143600
Rex Orange County	81075649	1410136
PJ Harvey	80870669	1826844
Avicii	80790392	2571387
Glass Animals	80695037	1802016
Gunna	80618381	1064103
Itzy	80327589	647854
Metric	80058253	2135343
The Kid Laroi	79240533	1378539
The Kid Laroi	79240533	1378539
Dire Straits	78970008	2755138
Norah Jones	78772874	2469702
Madvillain	78222442	1439770
M.I.A.	78071907	2646559
Misfits	78010277	1305162
Chase Atlantic	77971339	1010055
Wilco	77466265	1649096
Megan Thee Stallion	77175967	1339534
A Tribe Called Quest	75860933	1960000
Destroy Lonely	75743437	483903
Ken Carson	75613166	503458
Lykke Li	75411889	2415361
The Notorious B.I.G.	75097654	3136718
Ive	74623144	596649
Machine Gun Kelly	74427948	1275108
King Gizzard & The Lizard Wizard	73738652	716978
Logic	73592046	1301940
Sublime	73425864	2325478
James Blake	73203891	1569756
Rina Sawayama	73175122	878268
Zayn	73118860	1540759
Camila Cabello	72729565	1424085
Michael Bublé	72686411	2826951
SHINee	72510052	568627
Jason Mraz	72474761	2877811
Stevie Wonder	72179179	3119558
FKA twigs	71464687	1154030
Skrillex	71247819	2366479
Polo G	71020459	834641
Bastille	70947062	1869598
50 Cent	70854224	3746957
Alicia Keys	70758341	3240505
Joey Bada$$	70609926	1219481
Nelly Furtado	70278170	3474995
Prince	70105439	2441519
The Kinks	69943044	2722312
Pavement	69856656	1615737
The Police	69785439	3276875
The Police	69785439	3276875
Justice	69779250	2060454
Billy Joel	69457932	2866293
LCD Soundsystem	69449489	2027673
Don Toliver	68287699	1226986
3 Doors Down	68179703	2961454
Jamiroquai	68031384	2120571
Soundgarden	68025622	2492183
Audioslave	67761122	2630212
Pabllo Vittar	67573853	407778
(G)I-DLE	67227378	685181
Tiësto	67077551	2572001
Scorpions	66758686	2220647
Jeff Buckley	66497034	2209175
Duster	66324708	918649
Miles Davis	66280688	1939324
Miles Davis	66280688	1939324
Lil Yachty	66210492	1154663
Chief Keef	65638925	1059770
Ozzy Osbourne	65190777	2365712
The Fray	65114505	2809450
Dr. Dre	65032742	3270033
Nick Drake	64995187	1837909
Frédéric Chopin	64640492	1874708
Kiss	64268277	2362408
Wiz Khalifa	63852231	3098152
Eric Clapton	63280646	2879914
Eric Clapton	63280646	2879914
NCT DREAM	63238153	463558
Girl In Red	62079380	1509914
Freddie Gibbs	61770477	889395
Gracie Abrams	61675076	702749
The Lumineers	61554130	2002278
Khalid	61341165	1603052
Tory Lanez	61293712	1198083
Wolfgang Amadeus Mozart	61111006	2147480
Wolfgang Amadeus Mozart	61111006	2147480
Wallows	61107509	1307865
Owl City	60613175	2127325
IU	60428532	713615
Pitbull	60341590	3199183
Usher	60166216	3774667
Alanis Morissette	60055704	2287567
Kim Petras	59807551	797269
Snoop Dogg	59750083	3529294
Dominic Fike	59508848	1319072
Kodak Black	59390233	1154379
NF	59321245	899132
A BOOGIE WIT DA HOODIE	59283528	949385
Mindless Self Indulgence	58984186	993295
The All-American Rejects	58765785	2570745
Of Monsters and Men	57982614	1866788
Keshi	57816846	664132
Måneskin	57724751	1175202
Summer Walker	57711656	1110549
Summer Walker	57711656	1110549
John Lennon	57554099	3151569
Van Halen	57381460	2416123
Wu-Tang Clan	57293612	2006622
The Chainsmokers	57056799	1891589
C418	56463347	781636
Nina Simone	56095178	2387825
100 gecs	55959563	795996
Marvin Gaye	55956827	2818313
No Doubt	55886735	2677268
Lauv	55708307	1248168
Simple Plan	55697167	2195604
Eagles	55670678	2987872
Dreamcatcher	55662347	404605
Lil Tecca	55457939	953303
Seether	55364847	1961595
Jid	55264230	867341
Jão	55104068	309850
Mother Mother	55006160	1213950
Vince Staples	54963543	1056886
Sade	54921064	2054053
Sade	54921064	2054053
Paul McCartney	54715069	2534570
Disclosure	54513118	1744644
Tears for Fears	54020771	2757472
Ludovico Einaudi	53896703	1405681
Ludovico Einaudi	53896703	1405681
Toby Fox	53693326	650839
Gwen Stefani	53600214	3271453
STAYC	53271607	487826
Genesis	53259656	1704508
Robbie Williams	53196737	2323956
Azealia Banks	52987820	1219493
Luísa Sonza	52807101	391572
Electric Light Orchestra	52496558	2296048
Noah Kahan	52380295	794832
Major Lazer	52117084	2163756
Flume	52013438	1411812
Mika	51989200	2142623
The Cardigans	51971607	2492513
The Cardigans	51971607	2492513
King Krule	51906877	810206
Mazzy Star	51369686	1686047
Armin van Buuren	51014065	1487722
Armin van Buuren	51014065	1487722
Nujabes	50962836	693514
Portugal. The Man	50938492	1555200
The Script	50532202	2301823
Caroline Polachek	50442883	713512
Jennifer Lopez	50373370	2929573
Labrinth	50033657	1877730
HAIM	50015736	1245902
Laufey	49888277	862417
J Dilla	49794797	1040713
J Dilla	49794797	1040713
Boygenius	49588156	649896
Blondie	49517983	2567337
Blackbear	49334808	1241691
Aurora	49330827	1204420
Isaiah Rashad	49245750	831114
Tinashe	49004309	876316
Flo Rida	48914402	3163074
Bo Burnham	48723991	759365
Metronomy	48525772	1275009
Danny Brown	48411072	844339
Arca	48389392	578989
Cavetown	48360767	1012497
Pet Shop Boys	48264376	1725507
Big Thief	48192355	839848
ScHoolboy Q	48105088	1417669
Sting	47988195	2206701
Tate McRae	47982173	1092794
Cardi B	47556926	1588853
Thundercat	47111668	1373051
Iggy Azalea	46841750	1404894
Migos	46722989	1327490
The Last Shadow Puppets	46697330	1334985
Manu Chao	46550532	1527038
Manu Chao	46550532	1527038
Backstreet Boys	46199544	2225261
Stone Temple Pilots	46020406	1965626
ECCO2k	45890964	422798
Pusha T	45707450	1211233
Mötley Crüe	45522061	1539727
Phil Collins	45519848	2494057
Willow	45455012	1461858
Ava Max	45197804	1081343
Aminé	44990012	1107310
PARTYNEXTDOOR	44985165	1143893
Bee Gees	44883993	2571767
Lynyrd Skynyrd	44690195	2600632
Daughter	44586170	1231288
Daughter	44586170	1231288
Duran Duran	44441291	2235933
Lisa	44262194	906344
Lizzo	44256916	1357791
Van Morrison	44248169	2123831
Chance the Rapper	44213404	1053621
Empire of the Sun	43940189	2036268
Rob Zombie	43858098	1711823
Madison Beer	43775758	901923
Pulp	43766702	1514564
Big Sean	43688920	2283708
Blood Orange	43680647	1092072
Bryson Tiller	43664916	975926
Jonas Brothers	43597862	1590399
The Verve	43271584	2550364
Faye Webster	43263936	920316
The Game	43246334	2705294
Miguel	42991211	1863228
Jessie Ware	42964667	973485
John Legend	42953559	2566011
Jessie J	42732096	2287068
Lil Wayne	42570991	1279974
Niall Horan	42490408	971196
Marshmello	42391109	1753153
Ella Fitzgerald	42358344	2344122
Kygo	42349967	1481231
Fugazi	42322383	1103064
a-ha	42262416	2513148
Timbaland	42255969	2700299
SKI MASK THE SLUMP GOD	42071728	888170
Journey	42056280	2453435
DJ Khaled	41644138	2242941
Whitney Houston	41567639	2453596
Macklemore & Ryan Lewis	41374239	1916095
The Pussycat Dolls	41160864	2712638
