Taylor Swift	2017704360	4457179
Erykah Badu	41123334	1530005
Steely Dan	41060612	1277142
Dave	41047505	787160
Kacey Musgraves	40965595	848114
Gucci Mane	40876738	2109490
George Harrison	40701946	1888289
Zedd	40661190	1846447
The Avalanches	40531730	1119176
Flyleaf	40509973	1390509
Solange	40488832	1224804
Lou Reed	40469142	1944093
Lou Reed	40469142	1944093
Ice Cube	40468282	2417714
Westside Gunn	40205336	690012
lil tjay	40193735	677372
Autumn!	40150897	254476
Nothing But Thieves	40088557	771652
Gotye	40053085	2265194
Siouxsie and the Banshees	39988503	1331530
Type O Negative	39945692	782429
Lil Durk	39837823	750291
Hole	39661349	1496673
fun.	39476946	1964993
Billie Holiday	39439767	1874712
Paul Simon	39243211	1745504
Anderson .Paak	39154758	911655
Birdy	39145256	1491901
Destiny's Child	38938176	2635826
NAV	38909702	809253
Train	38846617	2604000
Aretha Franklin	38815713	2346623
Father John Misty	38669315	987266
La Roux	38574496	1789334
DaBaby	38541837	1050638
Ne-Yo	38536549	2573688
Alvvays	38456014	848413
Bryan Adams	38267422	2369317
Enrique Iglesias	37980016	2099698
Santana	37913540	2210407
Lenny Kravitz	37793385	2266033
J Balvin	37778530	1164777
IZ*ONE	37710411	362622
IZ*ONE	37710411	362622
Charlie Brown JR.	37662738	505292
The Drums	37637198	1621383
Title Fight	37548823	608729
Zach Bryan	37242035	536097
Akon	37033413	2807450
George Michael	36876664	2341534
Kids See Ghosts	36666373	770028
Toto	36522872	2230520
Poppy	36515263	679907
omar apollo	36493775	981756
3OH!3	36325810	1426206
Jaden	36312299	911052
The Front Bottoms	36154969	586606
Mark Ronson	36144265	2231179
Fifth Harmony	36001443	1131005
Kaytranada	35899652	961737
LoveJoy	35889695	400138
Lord Huron	35713097	1427774
Jhené Aiko	35689489	999062
Kehlani	35642357	1015516
Sleeping with Sirens	35523084	706502
Japanese Breakfast	35399172	796880
Hoobastank	35223454	2243974
Hoobastank	35223454	2243974
Clean Bandit	35192858	1710601
Louis Armstrong	35164923	2403238
Weyes Blood	35114691	716183
Martin Garrix	35101835	1570845
Antonio Vivaldi	35085364	1629533
Lizzy McAlpine	34962670	746189
Swedish House Mafia	34857028	2058294
t.A.T.u.	34849940	1522438
Selena Gomez & the Scene	34561074	1763740
Roddy Ricch	34520485	984491
Zara Larsson	34452351	1215104
Have a Nice Life	34245964	670398
B.o.B	34221370	2430188
Kero Kero Bonito	34206840	706668
Grouper	34064967	808536
Stromae	34020470	1282325
Gnarls Barkley	33981298	2178942
Fergie	33949931	2641075
Otis Redding	33947185	1932170
Giveon	33879797	834776
Pharrell Williams	33789543	2273542
Chico Buarque	33732272	675737
Manchester Orchestra	33709763	1139356
Lewis Capaldi	33677916	1071776
Modern Baseball	33623880	502949
AJR	33582489	865949
Ethel Cain	33500205	521804
Falling in Reverse	33338632	831176
Vance Joy	33311862	1715341
Ray Charles	33180829	2181164
Morgan Wallen	33086039	445315
Meek Mill	33061220	1366455
G-Eazy	32854584	1317111
The Garden	32849273	568205
Ashnikko	32847487	869262
Earth, Wind & Fire	32841568	2204056
Freddie Dredd	32784653	731900
Chet Baker	32761637	1376307
Supertramp	32741845	1701199
The Marías	32700041	929398
MAMAMOO	32576815	510412
Cults	32499278	1635894
taeyeon	32491309	413349
Machine Girl	32398184	581873
$NOT	32391583	652762
Kesha	32372159	1318053
Wolf Alice	32304117	833934
League of Legends	32248526	777549
Royal Blood	32242814	863088
Royal Blood	32242814	863088
Pi’erre Bourne	32194223	449884
Oliver Tree	32058208	1067348
Billy Idol	32004627	2043056
Taemin	31760524	423019
Nat King Cole	31559279	2316538
Phantogram	31430916	1301599
Gym Class Heroes	31411700	2047135
Yves Tumor	31402431	716578
Ciara	31290501	2244255
Karol G	31198944	843991
Eyedress	31093814	1207278
d4vd	31091105	1043780
Sleep Token	31077116	293932
Benny Blanco	31025109	994137
Motionless in White	31023859	577424
Jeremy Zucker	30883464	790883
Lamp	30646539	556902
Niki	30638509	605643
Young the Giant	30476844	1438713
bôa	30245736	953551
Meghan Trainor	30075804	1506844
Black Country, New Road	30057960	432586
DJ Snake	29989167	1675105
Passenger	29915764	1471667
Passenger	29915764	1471667
Tom Odell	29857974	1414318
Alec Benjamin	29839534	887587
BABYMETAL	29819514	500846
BABYMETAL	29819514	500846
Plain White T's	29491387	2006777
Plain White T's	29491387	2006777
Sean Paul	29441857	2216033
Alan Walker	29216470	1169059
Rauw Alejandro	29215362	510329
Pyotr Ilyich Tchaikovsky	29200215	1612004
James Arthur	29081764	1267775
Current Joys	29055991	956076
Kai	29040352	437310
Blue Öyster Cult	29012249	1667456
GhosteMane	29000961	591557
Claude Debussy	28966559	1615170
Bebe Rexha	28870872	1068914
Dean Martin	28793922	2183085
Peter Bjorn and John	28688922	1656915
VACATIONS	28647157	1017822
King Von	28582202	479000
Bad Omens	28519545	337341
Jorja Smith	28458767	934452
Grouplove	28410921	1662009
Young Nudy	28305485	622387
Girls' Generation	28286398	463076
FROMIS_9	28170564	310850
Spice Girls	28132588	1935696
A$AP Ferg	28124573	1138423
Unknown Mortal Orchestra	28124445	955712
Unknown Mortal Orchestra	28124445	955712
Everglow	28119770	455942
Lucy Dacus	28119363	645519
NLE Choppa	28100272	806621
Rae Sremmurd	28073858	1261315
Daddy Yankee	28035519	1490394
Jungle	27970243	1004141
Declan Mckenna	27954948	907338
Tyga	27887496	2331059
Still Woozy	27806324	867582
Lil Darkie	27802056	401368
NMixx	27772432	385361
American Football	27695199	749641
Lemon Demon	27569398	515851
Lemon Demon	27569398	515851
Nelly	27313414	2674338
NCT U	27197478	364204
Smino	27196643	598382
Matt Maltese	27106789	990777
6LACK	27066561	741155
yoasobi	27064461	477185
Cascada	27054359	1616004
Milky Chance	26995148	1261336
Bizarrap	26952630	613435
Aaliyah	26916162	1577556
Khruangbin	26890684	721628
Peach Pit	26615435	737265
Beach Fossils	26563681	949323
Eve	26490244	1169820
Psy	26477760	1149559
Babytron	26370450	257534
Babytron	26370450	257534
DPR IAN	26317241	396412
Mobb Deep	26204357	1323645
The Mamas & the Papas	26154280	1955476
Cyndi Lauper	26031735	2223130
Turnstile	25835871	481420
Turnstile	25835871	481420
KanKan	25835415	385761
Yungblud	25833275	703573
Yungblud	25833275	703573
Marina Sena	25786143	257047
Wham!	25784260	2386319
Al Green	25722326	1746844
Tracy Chapman	25697542	1591849
Bill Withers	25614207	1940118
bazzi	25231308	1015985
SunMi	25220577	491179
K/DA	25192719	567421
Dr. Dog	25176405	1209441
Catfish and The Bottlemen	25156099	680362
Maisie Peters	25091684	487110
Alessia Cara	25089884	1210213
Kevin Abstract	25033494	685370
Dreamville	24998103	655141
Sweet Trip	24622639	525898
The Alchemist	24583628	934648
Saba	24469768	629119
ICE SPICE	24458970	844203
Little Simz	24429367	638025
LMFAO	24351503	1879038
Steven Universe	24311933	466302
bbno$	24225608	709300
Beach Bunny	24127834	940520
Russ	24100939	875978
George Ezra	24098435	1121148
Ricky Montgomery	23997674	757855
The Jackson 5	23989173	2286567
Dayglow	23974674	965181
SLEEPY HALLOW	23962216	498058
Mary J. Blige	23923407	1843641
WAYV	23800558	340494
WAYV	23800558	340494
Homixide Gang	23764944	256850
Tay-K	23757664	599015
slayyyter	23705606	459113
Dolly Parton	23600867	1661947
Xavier Wulf	23546037	538512
Eurythmics	23474649	2143830
Feid	23352459	317993
Central Cee	23293984	676834
Taio Cruz	23250452	2205240
Sam Cooke	23197680	1462310
Pinegrove	23185811	651005
Cochise	23135585	622030
Bleachers	23064643	804198
H.E.R.	23059311	915584
Cuco	22980670	790012
Skepta	22922506	742413
Fred again..	22886434	587874
The Internet	22881948	885536
Diplo	22841955	1482442
Corpse	22833837	514140
Natasha Bedingfield	22813979	1943908
Walk the Moon	22746171	1338388
Tom Petty	22746110	1518823
Salvia Palth	22724958	859574
Yung Gravy	22708624	732678
Surf Curse	22698293	1064809
JVKE	22671940	909155
Ichiko Aoba	22635255	423951
YNW Melly	22468316	710044
The Zombies	22448073	1379850
Her's	22232694	829853
Foreigner	22227920	1786606
Tally Hall	22072494	657586
I DONT KNOW HOW BUT THEY FOUND ME	21970355	570933
Neon Trees	21962323	1488849
Patrick Watson	21960031	1081074
BØRNS	21758992	1214886
Mike Posner	21616530	1844501
Broadcast	21496910	779484
Broadcast	21496910	779484
Panchiko	21381774	476465
Fugees	21295010	1791741
BADBADNOTGOOD	21289843	789136
Offset	21232021	909405
Fifty Fifty	21194355	872714
Joe Hisaishi	21160363	568435
Novo Amor	21121921	810029
88Rising	21021123	735196
Corinne Bailey Rae	20978671	1642504
Corinne Bailey Rae	20978671	1642504
Rainbow Kitten Surprise	20947076	609270
Etta James	20941136	1657108
FINNEAS	20851773	751479
*NSYNC	20841376	1505573
Kansas	20795915	1678584
Kansas	20795915	1678584
The Living Tombstone	20747092	674440
Simple Minds	20720974	1596730
Simple Minds	20720974	1596730
Coin	20644124	756707
Gal Costa	20548903	611819
Dean Blunt	20442356	421288
TLC	20226110	1843841
will.i.am	20193507	1846047
Heart	20056148	1586136
Sophie Ellis-Bextor	20035421	1166007
The Animals	19977034	1885573
6ix9ine	19938281	763889
6ix9ine	19938281	763889
Hotel Ugly	19885030	955878
Gregory Alan Isakov	19845197	769031
Mr.kitty	19807655	691572
Bibi	19774480	478941
The Japanese House	19730989	788430
Maggie Rogers	19663400	653514
wave to earth	19661382	294881
XG	19631388	364440
Hailee Steinfeld	19374382	958256
Odetari	19344375	383299
America	19301383	1395205
boy pablo	19273921	753898
Victoria Monét	19256160	726838
GoldLink	19141380	854912
Taeyang	19032872	365619
ROAR	18974829	854070
Jeremih	18807266	1600771
The Backseat Lovers	18723791	611301
Ty Dolla $ign	18572921	1077530
The Temptations	18544881	1804959
DEAN	18518891	462751
Molchat Doma	18461791	643813
Max	18456734	831640
Max	18456734	831640
Raye	18396509	832225
Crumb	18393893	756722
Vansire	18379152	1007024
AdriAnne Lenker	18319608	423195
Capital Cities	18315706	1306093
Key Glock	18211217	582225
The Wanted	18172379	1245965
Icona Pop	18006747	1341079
Dusty Springfield	18004510	1549245
Reneé Rapp	18001121	387379
French Montana	17954329	1314492
Maluma	17949976	678499
Basement	17825655	526190
Wonder Girls	17755141	468338
The walters	17678134	1025278
Fitz and the Tantrums	17651796	1245890
Plan B	17647673	939232
Jack Stauber's Micropop	17593235	511350
Sonder	17585507	562892
Set It Off	17545210	449557
Set It Off	17545210	449557
Boney M.	17533425	1512877
Far East Movement	17529753	1615805
Rita Lee	17519542	496471
The Vamps	17511886	825579
Chris Isaak	17411036	1278090
T-Pain	17399750	1776279
Luke Combs	17386102	398965
Djo	17348361	598455
Ms. Lauryn Hill	17332698	802660
Alesso	17274125	1126203
Internet Money	17208052	742637
Daryl Hall & John Oates	16986260	1094102
Mura Masa	16799973	867213
Ado	16718987	270755
Tim Maia	16665563	532163
Yot Club	16600894	858875
Don Omar	16595387	1147381
Julia Michaels	16583316	870538
Saint Motel	16424718	866278
UMI	16421392	586959
Loathe	16318230	402664
Elis Regina	16277048	713163
Elis Regina	16277048	713163
Jay Rock	16261153	989436
Sean Kingston	16180208	1971145
JackBoys	16122982	651832
Becky G	16115924	961069
Strawberry Guy	16101811	813078
Gesaffelstein	16041626	965599
Ozuna	15935925	605834
Jason Derulo	15885658	1127611
The Paper Kites	15595190	833854
Mike	15554641	416530
Jennie	15544450	461374
Eslabon Armado	15527316	438702
Soulja Boy	15476264	1846529
Nayeon	15439399	394864
Nick Jonas	15436649	962350
Sixpence None the Richer	15214725	1454945
Lost Frequencies	15183424	889101
Fetty Wap	15159438	971838
Øneheart	15147557	474240
Jack Stauber	15112040	639759
Alok	15104792	777776
Frankie Cosmos	15079585	730306
Bakar	15059341	770016
Ashe	15020168	777590
Montell Fish	14933509	665128
Suki Waterhouse	14883165	792634
Tyler Childers	14780682	296454
Tyler Childers	14780682	296454
Two Feet	14749824	757385
Two Feet	14749824	757385
Nessa Barrett	14727326	541566
Justin Hurwitz	14671209	609017
Cordae	14593939	547688
Men at Work	14471711	1327149
Soft Cell	14455817	1583528
Saweetie	14426379	838111
Remi Wolf	14415378	541844
Dove Cameron	14368163	758204
Vundabar	14338610	759565
Home	14280794	619132
Mavi	14268838	585768
Kordhell	14256358	496090
Aaron May	14155960	620269
Stephen Sanchez	14080038	896747
Estelle	14058522	1515651
Dean Lewis	13955502	666416
Dean Lewis	13955502	666416
Whirr	13934831	396322
Whirr	13934831	396322
Sampha	13756520	533083
Bonnie Tyler	13702830	1467809
Quavo	13700885	566229
Tainy	13692261	435386
K.Flay	13540758	733738
Flo Milli	13486176	623249
SYML	13411648	808040
Peso Pluma	13262703	290802
Noah Cyrus	13232804	744473
Kaleo	13215233	808971
Kaleo	13215233	808971
Djavan	13110883	480879
Modern Talking	13091332	786526
Jim Croce	13025133	978442
Redveil	12862982	465845
amaarae	12589310	559499
Cafuné	12426687	630398
Kenshi Yonezu	12369909	405844
Adventure Time	12363576	478154
KYLE	12308747	811606
King Geedorah	12279955	635874
DNCE	12273574	981121
masego	12176788	644065
The Sundays	12045654	595914
Sir Chloe	12037377	630789
Thirty Seconds to Mars	12025883	647181
Arlo Parks	12010489	561334
The Goo Goo Dolls	11966560	879967
Mustard	11815380	711818
Keyshia Cole	11714527	1113298
WET LEG	11659499	497550
WET LEG	11659499	497550
Meduza	11647467	730289
Joy Again	11636923	692865
Liana Flores	11376432	581640
bad gyal	11281309	249073
bad gyal	11281309	249073
Mareux	11150225	591971
ruth b.	11113525	780240
LeeHi	10920071	380318
The Ronettes	10906313	1421842
Miracle Musical	10747415	373479
Tee Grizzley	10730085	429898
Tee Grizzley	10730085	429898
Brenda Lee	10730064	1563269
Quality Control	10581720	557615
Twista	10568038	1192062
Beach Weather	10486836	685142
Yusuf / Cat Stevens	10414587	672400
Jeon Somi	10112360	332034
Bridgit Mendler	9943465	633448
Rema	9931588	642448
Pastel Ghost	9930529	438632
Ryan Gosling	9775825	720594
no vacation	9760725	614737
no vacation	9760725	614737
Kxllswxtch	9674405	491327
Leith Ross	9472114	392024
sign crushes motorist	9269229	365937
Julie	9267182	350174
Julie	9267182	350174
David Kushner	9133858	535083
Free Nationals	9044385	601275
Wheatus	9037435	1100966
ThxSoMch	9014329	439180
The Rare Occasions	8957131	577368
EKKSTACY	8581767	511248
Slow Pulp	8469622	482508
Modjo	8405513	912766
Jawny	8405365	610989
Jawny	8405365	610989
Ben E. King	8327890	1247187
Orion Sun	8067692	641669
Alice Phoebe Lou	8016115	449388
Alice Phoebe Lou	8016115	449388
VIVIZ	7949834	196190
Kiss Of Life	7822489	201046
Isabel LaRosa	7821405	474203
Coco & Clair Clair	7654424	438442
Coco & Clair Clair	7654424	438442
Dream, Ivory	7622738	476622
Zeph	7611188	534104
Macabre Plaza	7344634	562997
Doechii	7328760	508352
MC Kevin o Chris	7324303	331289
Del Water Gap	7300110	391361
Del Water Gap	7300110	391361
Grover Washington, Jr.	7243594	835569
Miki Matsubara	7113662	517101
Elley Duhé	7063723	538971
Rich Amiri	6915154	172933
Superheaven	6831833	341398
Lumi Athena	6803376	248944
6arelyhuman	6488404	220457
6arelyhuman	6488404	220457
Richy Mitch & The Coal Miners	6155689	538289
Jordana	6085024	398221
PEGGY GOU	5762041	488263
WHATEVER, DAD	5754237	380192
WHATEVER, DAD	5754237	380192
New West	5632399	447651
Kenya Grace	5626261	511130
Lesley Gore	5558036	638128
Dennis	5359688	310445
blue smiley	5196162	365738
Pity Party (Girls Club)	5107251	452279
RiIZE	4987591	139963
Wisp	4981057	311976
Thee Sacred Souls	4970002	346484
nbsplv	4907684	264598
Rio Romeo	4635814	267641
SUICIDAL-IDOL	4434085	233166
Chance Peña	4421539	367468
Tyla	4410447	457980
Sexyy Red	4330367	291817
alex_g_offline	3682751	228700
mikeeysmind	3439231	243209
BigXthaPlug	3114535	199660
Rachel Zegler	2818320	162191
Mason	2591049	348999
cassö	2354989	259954
Britney Manson	2282938	155242
Britney Manson	2282938	155242
juju<3	2195054	239216
noturgf	2183135	268722
Aliyah's Interlude	1808929	219286
Lyrical Lemonade	1598170	193052
Teddy Swims	1542094	204890
4batz	968783	104488